date	qpcr_plate	well	sample	isolate	biolog	ANI_group	microbox_batch	treatment	bio_rep	tech_rep	Cq	SQ_nguL	input_nguL	colonization
2024_03_28	plate_5	H06 	SAI170_drought_4	SAI170	yes	19	C	drought	4	2	11.19	4.89	38.3	0.12767624
2024_03_28	Plate_5	H07 	Mock_drought_4	Mock	no	0	C	drought	4	1	23.56	0	25.4	0
2024_03_28	plate_5	H07 	Mock_drought_4	Mock	no	0	C	drought	4	1	23.56	0	25.4	0
2024_03_28	Plate_5	H08 	Mock_drought_4	Mock	no	0	C	drought	4	2	23.48	0	25.4	0
2024_03_28	plate_5	H08 	Mock_drought_4	Mock	no	0	C	drought	4	2	23.48	0	25.4	0
2024_04_04	plate_6	A01 	SAI176_water_1	SAI176	yes	20	C	water	1	1	11.29	5.37	24.4	0.220081967
2024_04_04	plate_6	A02 	SAI176_water_1	SAI176	yes	20	C	water	1	2	11.24	5.53	24.4	0.226639344
2024_04_04	plate_6	A03 	SAI229_water_1	SAI229	yes	9	C	water	1	1	12.05	3.28	13	0.252307692
2024_04_04	plate_6	A04 	SAI229_water_1	SAI229	yes	9	C	water	1	2	12.12	3.14	13	0.241538462
2024_04_04	plate_6	B01 	SAI176_water_2	SAI176	yes	20	C	water	2	1	11.66	4.23	18.8	0.225
2024_04_04	plate_6	B02 	SAI176_water_2	SAI176	yes	20	C	water	2	2	11.64	4.27	18.8	0.22712766
2024_04_04	plate_6	B03 	SAI229_water_2	SAI229	yes	9	C	water	2	1	12.27	2.86	14.9	0.191946309
2024_04_04	plate_6	B04 	SAI229_water_2	SAI229	yes	9	C	water	2	2	12.23	2.92	14.9	0.195973154
2024_04_04	plate_6	C01 	SAI176_water_3	SAI176	yes	20	C	water	3	1	11.67	4.19	18.5	0.226486486
2024_04_04	plate_6	C02 	SAI176_water_3	SAI176	yes	20	C	water	3	2	11.72	4.07	18.5	0.22
2024_04_04	plate_6	C03 	SAI229_water_3	SAI229	yes	9	C	water	3	1	12.65	2.24	13.3	0.168421053
2024_04_04	plate_6	C04 	SAI229_water_3	SAI229	yes	9	C	water	3	2	12.5	2.46	13.3	0.184962406
2024_04_04	plate_6	D01 	SAI176_water_4	SAI176	yes	20	C	water	4	1	13.19	1.58	19.3	0.081865285
2024_04_04	plate_6	D02 	SAI176_water_4	SAI176	yes	20	C	water	4	2	13.21	1.56	19.3	0.080829016
2024_04_04	plate_6	D03 	SAI229_water_4	SAI229	yes	9	C	water	4	1	13.48	1.31	17.6	0.074431818
2024_04_04	plate_6	D04 	SAI229_water_4	SAI229	yes	9	C	water	4	2	13.47	1.32	17.6	0.075
2024_04_04	plate_6	E01 	SAI176_drought_1	SAI176	yes	20	C	drought	1	1	10.31	10.06	30.6	0.32875817
2024_04_04	plate_6	E02 	SAI176_drought_1	SAI176	yes	20	C	drought	1	2	10.46	9.1	30.6	0.297385621
2024_04_04	plate_6	E03 	SAI229_drought_1	SAI229	yes	9	C	drought	1	1	14.55	0.66	30.1	0.02192691
2024_04_04	plate_6	E04 	SAI229_drought_1	SAI229	yes	9	C	drought	1	2	14.64	0.62	30.1	0.020598007
2024_04_04	plate_6	F01 	SAI176_drought_2	SAI176	yes	20	C	drought	2	1	12.33	2.74	26.7	0.102621723
2024_04_04	plate_6	F02 	SAI176_drought_2	SAI176	yes	20	C	drought	2	2	12.27	2.85	26.7	0.106741573
2024_04_04	plate_6	F03 	SAI229_drought_2	SAI229	yes	9	C	drought	2	1	13.4	1.38	17.4	0.079310345
2024_04_04	plate_6	F04 	SAI229_drought_2	SAI229	yes	9	C	drought	2	2	13.38	1.39	17.4	0.079885057
2024_04_04	plate_6	G01 	SAI176_drought_3	SAI176	yes	20	C	drought	3	1	10.75	7.56	35.9	0.210584958
2024_04_04	plate_6	G02 	SAI176_drought_3	SAI176	yes	20	C	drought	3	2	10.72	7.75	35.9	0.215877437
2024_04_04	plate_6	G03 	SAI229_drought_3	SAI229	yes	9	C	drought	3	1	15.57	0.34	28.2	0.012056738
2024_04_04	plate_6	G04 	SAI229_drought_3	SAI229	yes	9	C	drought	3	2	15.7	0.32	28.2	0.011347518
2024_04_04	plate_6	H01 	SAI176_drought_4	SAI176	yes	20	C	drought	4	1	8.01	44.12	57	0.774035088
2024_04_04	plate_6	H02 	SAI176_drought_4	SAI176	yes	20	C	drought	4	2	8.83	26.07	57	0.457368421
2024_04_04	plate_6	H03 	SAI229_drought_4	SAI229	yes	9	C	drought	4	1	15.69	0.32	28	0.011428571
2024_04_04	plate_6	H04 	SAI229_drought_4	SAI229	yes	9	C	drought	4	2	15.62	0.33	28	0.011785714
2024_10_21	plate_7	A01	SAI041_water_1	SAI041	no	16	D	water	1	1	11.82	3.85	9.07	0.424476295
2024_10_21	plate_7	A02	SAI041_water_1	SAI041	no	16	D	water	1	2	11.82	3.85	9.07	0.424476295
2024_10_21	plate_7	A03	SAI083_drought_1	SAI083	no	4	D	drought	1	1	13.29	1.75	14.6	0.119863014
2024_10_21	plate_7	A04	SAI083_drought_1	SAI083	no	4	D	drought	1	2	13.21	1.82	14.6	0.124657534
2024_10_21	plate_7	A05	SAI089_water_1	SAI089	no	4	D	water	1	1	10.71	6.98	7.24	0.964088398
2024_10_21	plate_7	A06	SAI089_water_1	SAI089	no	4	D	water	1	2	10.69	7.08	7.24	0.977900552
2024_10_21	plate_7	A07	SAI090_water_1	SAI090	no	16	D	water	1	1	12.76	2.33	3.17	0.735015773
2024_10_21	plate_7	A08	SAI090_water_1	SAI090	no	16	D	water	1	2	12.68	2.42	3.17	0.76340694
2024_10_21	plate_7	A09	SAI104_water_1	SAI104	no	0	D	water	1	1	14.6	0.86	2.9	0.296551724
2024_10_21	plate_7	A10	SAI104_water_1	SAI104	no	0	D	water	1	2	14.5	0.91	2.9	0.313793103
2024_10_21	plate_7	B01	SAI041_water_2	SAI041	no	16	D	water	2	1	11.59	4.36	9.54	0.457023061
2024_10_21	plate_7	B02	SAI041_water_2	SAI041	no	16	D	water	2	2	11.62	4.28	9.54	0.448637317
2024_10_21	plate_7	B03	SAI083_drought_2	SAI083	no	4	D	drought	2	1	11.68	4.16	13.1	0.317557252
2024_10_21	plate_7	B04	SAI083_drought_2	SAI083	no	4	D	drought	2	2	11.6	4.33	13.1	0.330534351
2024_10_21	plate_7	B05	SAI089_water_2	SAI089	no	4	D	water	2	1	11.89	3.72	6.37	0.583987441
2024_10_21	plate_7	B06	SAI089_water_2	SAI089	no	4	D	water	2	2	11.84	3.82	6.37	0.599686028
2024_10_21	plate_7	B07	SAI090_water_2	SAI090	no	16	D	water	2	1	10.75	6.84	7.25	0.943448276
2024_10_21	plate_7	B08	SAI090_water_2	SAI090	no	16	D	water	2	2	10.76	6.81	7.25	0.939310345
2024_10_21	plate_7	B09	SAI104_water_2	SAI104	no	0	D	water	2	1	13.07	1.97	3.17	0.621451104
2024_10_21	plate_7	B10	SAI104_water_2	SAI104	no	0	D	water	2	2	13.08	1.96	3.17	0.61829653
2024_10_21	plate_7	C01	SAI041_water_3	SAI041	no	16	D	water	3	1	13.62	1.46	6.49	0.224961479
2024_10_21	plate_7	C02	SAI041_water_3	SAI041	no	16	D	water	3	2	13.64	1.45	6.49	0.223420647
2024_10_21	plate_7	C03	SAI083_drought_3	SAI083	no	4	D	drought	3	1	12.05	3.41	15.7	0.217197452
2024_10_21	plate_7	C04	SAI083_drought_3	SAI083	no	4	D	drought	3	2	12	3.51	15.7	0.223566879
2024_10_21	plate_7	C05	SAI089_water_3	SAI089	no	4	D	water	3	1	13.75	1.37	4.63	0.295896328
2024_10_21	plate_7	C06	SAI089_water_3	SAI089	no	4	D	water	3	2	12.95	2.1	4.63	0.453563715
2024_10_21	plate_7	C07	SAI090_water_3	SAI090	no	16	D	water	3	1	12.88	2.19	5.63	0.388987567
2024_10_21	plate_7	C08	SAI090_water_3	SAI090	no	16	D	water	3	2	12.84	2.23	5.63	0.396092362
2024_10_21	plate_7	C09	SAI104_water_3	SAI104	no	0	D	water	3	1	13.81	1.32	3.96	0.333333333
2024_10_21	plate_7	C10	SAI104_water_3	SAI104	no	0	D	water	3	2	13.74	1.38	3.96	0.348484848
2024_10_21	plate_7	D01	SAI041_water_4	SAI041	no	16	D	water	4	1	11.37	4.91	7.47	0.65729585
2024_10_21	plate_7	D02	SAI041_water_4	SAI041	no	16	D	water	4	2	11.17	5.47	7.47	0.732262383
2024_10_21	plate_7	D03	SAI083_drought_4	SAI083	no	4	D	drought	4	1	14.98	0.7	17.5	0.04
2024_10_21	plate_7	D04	SAI083_drought_4	SAI083	no	4	D	drought	4	2	14.99	0.7	17.5	0.04
2024_10_21	plate_7	D05	SAI089_water_4	SAI089	no	4	D	water	4	1	11.19	5.42	7.8	0.694871795
2024_10_21	plate_7	D06	SAI089_water_4	SAI089	no	4	D	water	4	2	11.19	5.4	7.8	0.692307692
2024_10_21	plate_7	D07	SAI090_water_4	SAI090	no	16	D	water	4	1	12.9	2.16	3.18	0.679245283
2024_10_21	plate_7	D08	SAI090_water_4	SAI090	no	16	D	water	4	2	12.13	3.27	3.18	1.028301887
2024_10_21	plate_7	D09	SAI104_water_4	SAI104	no	0	D	water	4	1	13.02	2.02	3.52	0.573863636
2024_10_21	plate_7	D10	SAI104_water_4	SAI104	no	0	D	water	4	2	12.94	2.12	3.52	0.602272727
2024_10_21	plate_7	E01	SAI041_drought_1	SAI041	no	16	D	drought	1	1	11.95	3.6	12	0.3
2024_10_21	plate_7	E02	SAI041_drought_1	SAI041	no	16	D	drought	1	2	11.99	3.51	12	0.2925
2024_10_21	plate_7	E03	SAI083_water_1	SAI083	no	4	D	water	1	1	12.4	2.82	5.12	0.55078125
2024_10_21	plate_7	E04	SAI083_water_1	SAI083	no	4	D	water	1	2	12.72	2.37	5.12	0.462890625
2024_10_21	plate_7	E05	SAI089_drought_1	SAI089	no	4	D	drought	1	1	11.69	4.13	6.55	0.630534351
2024_10_21	plate_7	E06	SAI089_drought_1	SAI089	no	4	D	drought	1	2	11.67	4.17	6.55	0.636641221
2024_10_21	plate_7	E07	SAI090_drought_1	SAI090	no	16	D	drought	1	1	12.3	2.98	11	0.270909091
2024_10_21	plate_7	E08	SAI090_drought_1	SAI090	no	16	D	drought	1	2	12.21	3.13	11	0.284545455
2024_10_21	plate_7	E09	SAI104_drought_1	SAI104	no	0	D	drought	1	1	12.04	3.43	8.59	0.399301513
2024_10_21	plate_7	E10	SAI104_drought_1	SAI104	no	0	D	drought	1	2	12.02	3.46	8.59	0.402793946
2024_10_21	plate_7	F01	SAI041_drought_2	SAI041	no	16	D	drought	2	1	9.64	12.45	26.7	0.466292135
2024_10_21	plate_7	F02	SAI041_drought_2	SAI041	no	16	D	drought	2	2	9.57	12.89	26.7	0.482771536
2024_10_21	plate_7	F03	SAI083_water_2	SAI083	no	4	D	water	2	1	13.06	1.98	2.17	0.912442396
2024_10_21	plate_7	F04	SAI083_water_2	SAI083	no	4	D	water	2	2	12.91	2.15	2.17	0.99078341
2024_10_21	plate_7	F05	SAI089_drought_2	SAI089	no	4	D	drought	2	1	13.59	1.49	8.92	0.167040359
2024_10_21	plate_7	F06	SAI089_drought_2	SAI089	no	4	D	drought	2	2	13.62	1.47	8.92	0.164798206
2024_10_21	plate_7	F07	SAI090_drought_2	SAI090	no	16	D	drought	2	1	10.17	9.36	13.4	0.698507463
2024_10_21	plate_7	F08	SAI090_drought_2	SAI090	no	16	D	drought	2	2	10.15	9.48	13.4	0.707462687
2024_10_21	plate_7	F09	SAI104_drought_2	SAI104	no	0	D	drought	2	1	14.95	0.72	6.59	0.109256449
2024_10_21	plate_7	F10	SAI104_drought_2	SAI104	no	0	D	drought	2	2	14.87	0.75	6.59	0.113808801
2024_10_21	plate_7	G01	SAI041_drought_3	SAI041	no	16	D	drought	3	1	9.6	12.73	35.1	0.362678063
2024_10_21	plate_7	G02	SAI041_drought_3	SAI041	no	16	D	drought	3	2	9.61	12.64	35.1	0.36011396
2024_10_21	plate_7	G03	SAI083_water_3	SAI083	no	4	D	water	3	1	11.94	3.62	7.46	0.485254692
2024_10_21	plate_7	G04	SAI083_water_3	SAI083	no	4	D	water	3	2	12	3.5	7.46	0.469168901
2024_10_21	plate_7	G05	SAI089_drought_3	SAI089	no	4	D	drought	3	1	12.75	2.34	9.04	0.258849558
2024_10_21	plate_7	G06	SAI089_drought_3	SAI089	no	4	D	drought	3	2	12.73	2.37	9.04	0.262168142
2024_10_21	plate_7	G07	SAI090_drought_3	SAI090	no	16	D	drought	3	1	10.23	9.05	16.5	0.548484848
2024_10_21	plate_7	G08	SAI090_drought_3	SAI090	no	16	D	drought	3	2	10.12	9.59	16.5	0.581212121
2024_10_21	plate_7	G09	SAI104_drought_3	SAI104	no	0	D	drought	3	1	12.68	2.43	9.41	0.258235919
2024_10_21	plate_7	G10	SAI104_drought_3	SAI104	no	0	D	drought	3	2	12.63	2.49	9.41	0.264612115
2024_10_21	plate_7	H01	SAI041_drought_4	SAI041	no	16	D	drought	4	1	10.66	7.2	17.7	0.406779661
2024_10_21	plate_7	H02	SAI041_drought_4	SAI041	no	16	D	drought	4	2	10.6	7.43	17.7	0.419774011
2024_10_21	plate_7	H03	SAI083_water_4	SAI083	no	4	D	water	4	1	14.55	0.89	5.58	0.159498208
2024_10_21	plate_7	H04	SAI083_water_4	SAI083	no	4	D	water	4	2	14.49	0.92	5.58	0.164874552
2024_10_21	plate_7	H05	SAI089_drought_4	SAI089	no	4	D	drought	4	1	12.92	2.14	10.9	0.196330275
2024_10_21	plate_7	H06	SAI089_drought_4	SAI089	no	4	D	drought	4	2	12.92	2.14	10.9	0.196330275
2024_10_21	plate_7	H07	SAI090_drought_4	SAI090	no	16	D	drought	4	1	13.43	1.63	10	0.163
2024_10_21	plate_7	H08	SAI090_drought_4	SAI090	no	16	D	drought	4	2	13.04	2.01	10	0.201
2024_10_21	plate_7	H09	SAI104_drought_4	SAI104	no	0	D	drought	4	1	11.23	5.29	12	0.440833333
2024_10_21	plate_7	H10	SAI104_drought_4	SAI104	no	0	D	drought	4	2	10.98	6.05	12	0.504166667
2024_10_23A	plate_8	A01	SAI110_water_1	SAI110	no	21	D	water	1	1	11.56	4.32	8.45	0.511242604
2024_10_23A	plate_8	A02	SAI110_water_1	SAI110	no	21	D	water	1	2	11.68	4.09	8.45	0.484023669
2024_10_23A	plate_8	A03	SAI124_water_1	SAI124	no	16	D	water	1	1	11.23	5.04	7.59	0.664031621
2024_10_23A	plate_8	A04	SAI124_water_1	SAI124	no	16	D	water	1	2	11.1	5.37	7.59	0.707509881
2024_10_23A	plate_8	A05	SAI126_water_1	SAI126	no	15	D	water	1	1	12.71	2.51	2.12	1.183962264
2024_10_23A	plate_8	A06	SAI126_water_1	SAI126	no	15	D	water	1	2	12.69	2.54	2.12	1.198113208
2024_10_23A	plate_8	A07	SAI133_water_1	SAI133	no	16	D	water	1	1	12.49	2.8	6.33	0.442338073
2024_10_23A	plate_8	A08	SAI133_water_1	SAI133	no	16	D	water	1	2	12.31	3.04	6.33	0.480252765
2024_10_23A	plate_8	A09	SAI072_water_1	SAI072	no	8	E	water	1	1	13.53	1.72	14.1	0.121985816
2024_10_23A	plate_8	A10	SAI072_water_1	SAI072	no	8	E	water	1	2	13.52	1.73	14.1	0.122695035
2024_10_23A	plate_8	B01	SAI110_water_2	SAI110	no	21	D	water	2	1	13.3	1.91	5.42	0.352398524
2024_10_23A	plate_8	B02	SAI110_water_2	SAI110	no	21	D	water	2	2	13.29	1.92	5.42	0.354243542
2024_10_23A	plate_8	B03	SAI124_water_2	SAI124	no	16	D	water	2	1	8.95	14.71	15	0.980666667
2024_10_23A	plate_8	B04	SAI124_water_2	SAI124	no	16	D	water	2	2	9.02	14.23	15	0.948666667
2024_10_23A	plate_8	B05	SAI126_water_2	SAI126	no	15	D	water	2	1	9.76	10.07	9.56	1.05334728
2024_10_23A	plate_8	B06	SAI126_water_2	SAI126	no	15	D	water	2	2	9.78	9.98	9.56	1.043933054
2024_10_23A	plate_8	B07	SAI133_water_2	SAI133	no	16	D	water	2	1	12.36	2.97	7.33	0.405184175
2024_10_23A	plate_8	B08	SAI133_water_2	SAI133	no	16	D	water	2	2	12.25	3.12	7.33	0.425648022
2024_10_23A	plate_8	B09	SAI072_water_2	SAI072	no	8	E	water	2	1	13.11	2.09	12.2	0.171311475
2024_10_23A	plate_8	B10	SAI072_water_2	SAI072	no	8	E	water	2	2	13.12	2.08	12.2	0.170491803
2024_10_23A	plate_8	C01	SAI110_water_3	SAI110	no	21	D	water	3	1	11.5	4.44	7.73	0.574385511
2024_10_23A	plate_8	C02	SAI110_water_3	SAI110	no	21	D	water	3	2	11.25	4.99	7.73	0.645536869
2024_10_23A	plate_8	C03	SAI124_water_3	SAI124	no	16	D	water	3	1	9.54	11.15	15.5	0.719354839
2024_10_23A	plate_8	C04	SAI124_water_3	SAI124	no	16	D	water	3	2	9.58	10.91	15.5	0.703870968
2024_10_23A	plate_8	C05	SAI126_water_3	SAI126	no	15	D	water	3	1	10.72	6.41	5.34	1.200374532
2024_10_23A	plate_8	C06	SAI126_water_3	SAI126	no	15	D	water	3	2	10.74	6.34	5.34	1.187265918
2024_10_23A	plate_8	C07	SAI133_water_3	SAI133	no	16	D	water	3	1	11.42	4.62	8.17	0.565483476
2024_10_23A	plate_8	C08	SAI133_water_3	SAI133	no	16	D	water	3	2	11.28	4.92	8.17	0.602203182
2024_10_23A	plate_8	C09	SAI072_water_3	SAI072	no	8	E	water	3	1	13.6	1.66	13.3	0.12481203
2024_10_23A	plate_8	C10	SAI072_water_3	SAI072	no	8	E	water	3	2	13.57	1.68	13.3	0.126315789
2024_10_23A	plate_8	D01	SAI110_water_4	SAI110	no	21	D	water	4	1	12.26	3.12	5.95	0.524369748
2024_10_23A	plate_8	D02	SAI110_water_4	SAI110	no	21	D	water	4	2	12.29	3.06	5.95	0.514285714
2024_10_23A	plate_8	D03	SAI124_water_4	SAI124	no	16	D	water	4	1	9.72	10.22	15.2	0.672368421
2024_10_23A	plate_8	D04	SAI124_water_4	SAI124	no	16	D	water	4	2	9.88	9.48	15.2	0.623684211
2024_10_23A	plate_8	D05	SAI126_water_4	SAI126	no	15	D	water	4	1	10.12	8.49	7.76	1.094072165
2024_10_23A	plate_8	D06	SAI126_water_4	SAI126	no	15	D	water	4	2	10.2	8.17	7.76	1.052835052
2024_10_23A	plate_8	D07	SAI133_water_4	SAI133	no	16	D	water	4	1	11.14	5.25	8.23	0.637910085
2024_10_23A	plate_8	D08	SAI133_water_4	SAI133	no	16	D	water	4	2	11.21	5.08	8.23	0.617253949
2024_10_23A	plate_8	D09	SAI072_water_4	SAI072	no	8	E	water	4	1	14.76	0.96	12.1	0.079338843
2024_10_23A	plate_8	D10	SAI072_water_4	SAI072	no	8	E	water	4	2	14.71	0.99	12.1	0.081818182
2024_10_23A	plate_8	E01	SAI110_drought_1	SAI110	no	21	D	drought	1	1	15.01	0.86	7.48	0.114973262
2024_10_23A	plate_8	E02	SAI110_drought_1	SAI110	no	21	D	drought	1	2	14.87	0.92	7.48	0.122994652
2024_10_23A	plate_8	E03	SAI124_drought_1	SAI124	no	16	D	drought	1	1	14.86	0.92	8.1	0.113580247
2024_10_23A	plate_8	E04	SAI124_drought_1	SAI124	no	16	D	drought	1	2	14.85	0.92	8.1	0.113580247
2024_10_23A	plate_8	E05	SAI126_drought_1	SAI126	no	15	D	drought	1	1	15.22	0.77	5.18	0.148648649
2024_10_23A	plate_8	E06	SAI126_drought_1	SAI126	no	15	D	drought	1	2	15.19	0.79	5.18	0.152509653
2024_10_23A	plate_8	E07	SAI133_drought_1	SAI133	no	16	D	drought	1	1	14.91	0.9	8.83	0.101925255
2024_10_23A	plate_8	E08	SAI133_drought_1	SAI133	no	16	D	drought	1	2	14.83	0.93	8.83	0.105322763
2024_10_23A	plate_8	E09	SAI072_drought_1	SAI072	no	8	E	drought	1	1	13.87	1.47	23.5	0.062553191
2024_10_23A	plate_8	E10	SAI072_drought_1	SAI072	no	8	E	drought	1	2	13.98	1.39	23.5	0.059148936
2024_10_23A	plate_8	F01	SAI110_drought_2	SAI110	no	21	D	drought	2	1	12.55	2.72	12.8	0.2125
2024_10_23A	plate_8	F02	SAI110_drought_2	SAI110	no	21	D	drought	2	2	12.59	2.67	12.8	0.20859375
2024_10_23A	plate_8	F03	SAI124_drought_2	SAI124	no	16	D	drought	2	1	11.13	5.29	16.6	0.318674699
2024_10_23A	plate_8	F04	SAI124_drought_2	SAI124	no	16	D	drought	2	2	11.24	5.01	16.6	0.301807229
2024_10_23A	plate_8	F05	SAI126_drought_2	SAI126	no	15	D	drought	2	1	15.82	0.58	5.36	0.108208955
2024_10_23A	plate_8	F06	SAI126_drought_2	SAI126	no	15	D	drought	2	2	15.76	0.6	5.36	0.111940299
2024_10_23A	plate_8	F07	SAI133_drought_2	SAI133	no	16	D	drought	2	1	12.62	2.62	13.2	0.198484848
2024_10_23A	plate_8	F08	SAI133_drought_2	SAI133	no	16	D	drought	2	2	12.6	2.66	13.2	0.201515152
2024_10_23A	plate_8	F09	SAI072_drought_2	SAI072	no	8	E	drought	2	1	14.58	1.05	9.91	0.105953582
2024_10_23A	plate_8	F10	SAI072_drought_2	SAI072	no	8	E	drought	2	2	14.51	1.09	9.91	0.109989909
2024_10_23A	plate_8	G01	SAI110_drought_3	SAI110	no	21	D	drought	3	1	13.47	1.76	13.5	0.13037037
2024_10_23A	plate_8	G02	SAI110_drought_3	SAI110	no	21	D	drought	3	2	13.54	1.71	13.5	0.126666667
2024_10_23A	plate_8	G03	SAI124_drought_3	SAI124	no	16	D	drought	3	1	11.31	4.85	15.4	0.314935065
2024_10_23A	plate_8	G04	SAI124_drought_3	SAI124	no	16	D	drought	3	2	11.35	4.76	15.4	0.309090909
2024_10_23A	plate_8	G05	SAI126_drought_3	SAI126	no	15	D	drought	3	1	10.29	7.85	13.2	0.59469697
2024_10_23A	plate_8	G06	SAI126_drought_3	SAI126	no	15	D	drought	3	2	10.38	7.51	13.2	0.568939394
2024_10_23A	plate_8	G07	SAI133_drought_3	SAI133	no	16	D	drought	3	1	15.58	0.65	9.98	0.065130261
2024_10_23A	plate_8	G08	SAI133_drought_3	SAI133	no	16	D	drought	3	2	15.51	0.68	9.98	0.068136273
2024_10_23A	plate_8	G09	SAI072_drought_3	SAI072	no	8	E	drought	3	1	14.96	0.88	9.78	0.08997955
2024_10_23A	plate_8	G10	SAI072_drought_3	SAI072	no	8	E	drought	3	2	14.9	0.9	9.78	0.09202454
2024_10_23A	plate_8	H01	SAI110_drought_4	SAI110	no	21	D	drought	4	1	14.78	0.95	11.1	0.085585586
2024_10_23A	plate_8	H02	SAI110_drought_4	SAI110	no	21	D	drought	4	2	14.92	0.89	11.1	0.08018018
2024_10_23A	plate_8	H03	SAI124_drought_4	SAI124	no	16	D	drought	4	1	16	0.54	6.94	0.077809798
2024_10_23A	plate_8	H04	SAI124_drought_4	SAI124	no	16	D	drought	4	2	16.06	0.52	6.94	0.074927954
2024_10_23A	plate_8	H05	SAI126_drought_4	SAI126	no	15	D	drought	4	1				#DIV/0!
2024_10_23A	plate_8	H06	SAI126_drought_4	SAI126	no	15	D	drought	4	2				#DIV/0!
2024_10_23A	plate_8	H07	SAI133_drought_4	SAI133	no	16	D	drought	4	1	13.39	1.83	12.2	0.15
2024_10_23A	plate_8	H08	SAI133_drought_4	SAI133	no	16	D	drought	4	2	13.16	2.04	12.2	0.167213115
2024_10_23A	plate_8	H09	SAI072_drought_4	SAI072	no	8	E	drought	4	1	16.59	0.41	13.5	0.03037037
2024_10_23A	plate_8	H10	SAI072_drought_4	SAI072	no	8	E	drought	4	2	16.59	0.41	13.5	0.03037037
2024_10_23B	plate_9	A01	SAI086_water_1	SAI086	no	8	E	water	1	1	11.97	3.61	20.3	0.177832512
2024_10_23B	plate_9	A02	SAI086_water_1	SAI086	no	8	E	water	1	2	11.91	3.71	20.3	0.182758621
2024_10_23B	plate_9	A03	SAI108_water_1	SAI108	no	4	E	water	1	1	10.63	6.78	21.5	0.315348837
2024_10_23B	plate_9	A04	SAI108_water_1	SAI108	no	4	E	water	1	2	10.66	6.7	21.5	0.311627907
2024_10_23B	plate_9	A05	SAI117_water_1	SAI117	no	16	E	water	1	1	12.64	2.63	17.5	0.150285714
2024_10_23B	plate_9	A06	SAI117_water_1	SAI117	no	16	E	water	1	2	12.67	2.6	17.5	0.148571429
2024_10_23B	plate_9	A07	SAI119_water_1	SAI119	no	15	E	water	1	1	13.1	2.12	14.4	0.147222222
2024_10_23B	plate_9	A08	SAI119_water_1	SAI119	no	15	E	water	1	2	13.09	2.12	14.4	0.147222222
2024_10_23B	plate_9	A09	SAI135_water_1	SAI135	no	16	E	water	1	1	12.82	2.41	21.7	0.111059908
2024_10_23B	plate_9	A10	SAI135_water_1	SAI135	no	16	E	water	1	2	12.94	2.28	21.7	0.105069124
2024_10_23B	plate_9	B01	SAI086_water_2	SAI086	no	8	E	water	2	1	12.86	2.37	13	0.182307692
2024_10_23B	plate_9	B02	SAI086_water_2	SAI086	no	8	E	water	2	2	12.85	2.38	13	0.183076923
2024_10_23B	plate_9	B03	SAI108_water_2	SAI108	no	4	E	water	2	1	12.23	3.19	15.8	0.201898734
2024_10_23B	plate_9	B04	SAI108_water_2	SAI108	no	4	E	water	2	2	12.21	3.21	15.8	0.203164557
2024_10_23B	plate_9	B05	SAI117_water_2	SAI117	no	16	E	water	2	1	10.08	8.82	31.6	0.279113924
2024_10_23B	plate_9	B06	SAI117_water_2	SAI117	no	16	E	water	2	2	10.2	8.31	31.6	0.262974684
2024_10_23B	plate_9	B07	SAI119_water_2	SAI119	no	15	E	water	2	1	12.68	2.58	21.5	0.12
2024_10_23B	plate_9	B08	SAI119_water_2	SAI119	no	15	E	water	2	2	12.58	2.7	21.5	0.125581395
2024_10_23B	plate_9	B09	SAI135_water_2	SAI135	no	16	E	water	2	1	12.7	2.55	26.7	0.095505618
2024_10_23B	plate_9	B10	SAI135_water_2	SAI135	no	16	E	water	2	2	12.7	2.55	26.7	0.095505618
2024_10_23B	plate_9	C01	SAI086_water_3	SAI086	no	8	E	water	3	1	15.56	0.66	10.9	0.060550459
2024_10_23B	plate_9	C02	SAI086_water_3	SAI086	no	8	E	water	3	2	15.55	0.67	10.9	0.06146789
2024_10_23B	plate_9	C03	SAI108_water_3	SAI108	no	4	E	water	3	1	11.56	4.37	21	0.208095238
2024_10_23B	plate_9	C04	SAI108_water_3	SAI108	no	4	E	water	3	2	11.6	4.29	21	0.204285714
2024_10_23B	plate_9	C05	SAI117_water_3	SAI117	no	16	E	water	3	1	9.91	9.54	33.6	0.283928571
2024_10_23B	plate_9	C06	SAI117_water_3	SAI117	no	16	E	water	3	2	9.91	9.52	33.6	0.283333333
2024_10_23B	plate_9	C07	SAI119_water_3	SAI119	no	15	E	water	3	1	12.55	2.74	21.2	0.129245283
2024_10_23B	plate_9	C08	SAI119_water_3	SAI119	no	15	E	water	3	2	12.57	2.71	21.2	0.127830189
2024_10_23B	plate_9	C09	SAI135_water_3	SAI135	no	16	E	water	3	1	12.41	2.92	24.1	0.121161826
2024_10_23B	plate_9	C10	SAI135_water_3	SAI135	no	16	E	water	3	2	12.39	2.96	24.1	0.122821577
2024_10_23B	plate_9	D01	SAI086_water_4	SAI086	no	8	E	water	4	1	14.4	1.15	14.1	0.081560284
2024_10_23B	plate_9	D02	SAI086_water_4	SAI086	no	8	E	water	4	2	14.16	1.28	14.1	0.090780142
2024_10_23B	plate_9	D03	SAI108_water_4	SAI108	no	4	E	water	4	1	12.03	3.5	25.4	0.137795276
2024_10_23B	plate_9	D04	SAI108_water_4	SAI108	no	4	E	water	4	2	11.96	3.61	25.4	0.142125984
